
[1/5] Indexing existing files in D:\FOTKI...
    Found 23272 existing files
    Images: 12150 / 14919...
    Images: 12200 / 14919...
    Images: 12250 / 14919...
    Images: 12300 / 14919...
    Images: 12350 / 14919...
    Images: 12400 / 14919...
    Images: 12450 / 14919...
    Images: 12500 / 14919...
    Images: 12550 / 14919...
    Images: 12600 / 14919...
    Images: 12650 / 14919...
    Images: 12700 / 14919...
    Images: 12750 / 14919...
    Images: 12800 / 14919...
    Images: 12850 / 14919...
    Images: 12900 / 14919...
    Images: 12950 / 14919...
    Images: 13000 / 14919...
    Images: 13050 / 14919...
    Images: 13100 / 14919...
    Images: 13150 / 14919...
    Images: 13200 / 14919...
    Images: 13250 / 14919...
    Images: 13300 / 14919...
    Images: 13350 / 14919...
    Images: 13400 / 14919...
    Images: 13450 / 14919...
    Images: 13500 / 14919...
    Images: 13550 / 14919...
    Images: 13600 / 14919...
    Images: 13650 / 14919...
    Images: 13700 / 14919...
    Images: 13750 / 14919...
    Images: 13800 / 14919...
    Images: 13850 / 14919...
    Images: 13900 / 14919...
    Images: 13950 / 14919...
    Images: 14000 / 14919...
    Images: 14050 / 14919...
    Images: 14100 / 14919...
    Images: 14150 / 14919...
    Images: 14200 / 14919...
    Images: 14250 / 14919...
    Images: 14300 / 14919...
    Images: 14350 / 14919...
    Images: 14400 / 14919...
    Images: 14450 / 14919...
    Images: 14500 / 14919...
    Images: 14550 / 14919...
    Images: 14600 / 14919...
    Images: 14650 / 14919...
    Images: 14700 / 14919...
    Images: 14750 / 14919...
    Images: 14800 / 14919...
    Images: 14850 / 14919...
    Images: 14900 / 14919...
    Images done: 14919 processed
    Videos: 25 / 2021...
    Videos: 50 / 2021...
    Videos: 75 / 2021...
    Videos: 100 / 2021...
    Videos: 125 / 2021...
    Videos: 150 / 2021...
    Videos: 175 / 2021...
    Videos: 200 / 2021...
    Videos: 225 / 2021...
    Videos: 250 / 2021...
    Videos: 275 / 2021...
    Videos: 300 / 2021...
    Videos: 325 / 2021...
    Videos: 350 / 2021...
    Videos: 375 / 2021...
    Videos: 400 / 2021...
    Videos: 425 / 2021...
    Videos: 450 / 2021...
    Videos: 475 / 2021...
    Videos: 500 / 2021...
    Videos: 525 / 2021...
    Videos: 550 / 2021...
    Videos: 575 / 2021...
    Videos: 600 / 2021...
    Videos: 625 / 2021...
    Videos: 650 / 2021...
    Videos: 675 / 2021...
    Videos: 700 / 2021...
    Videos: 725 / 2021...
    Videos: 750 / 2021...
    Videos: 775 / 2021...
    Videos: 800 / 2021...
    Videos: 825 / 2021...
    Videos: 850 / 2021...
    Videos: 875 / 2021...
    Videos: 900 / 2021...
    Videos: 925 / 2021...
    Videos: 950 / 2021...
    Videos: 975 / 2021...
    Videos: 1000 / 2021...
    Videos: 1025 / 2021...
    Videos: 1050 / 2021...
    Videos: 1075 / 2021...
    Videos: 1100 / 2021...
    Videos: 1125 / 2021...
    Videos: 1150 / 2021...
    Videos: 1175 / 2021...
    Videos: 1200 / 2021...
    Videos: 1225 / 2021...
    Videos: 1250 / 2021...
    Videos: 1275 / 2021...
    Videos: 1300 / 2021...
    Videos: 1325 / 2021...
    Videos: 1350 / 2021...
    Videos: 1375 / 2021...
    Videos: 1400 / 2021...
    Videos: 1425 / 2021...
    Videos: 1450 / 2021...
    Videos: 1475 / 2021...
    Videos: 1500 / 2021...
    Videos: 1525 / 2021...
    Videos: 1550 / 2021...
    Videos: 1575 / 2021...
    Videos: 1600 / 2021...
    Videos: 1625 / 2021...
    Videos: 1650 / 2021...
    Videos: 1675 / 2021...
    Videos: 1700 / 2021...
    Videos: 1725 / 2021...
    Videos: 1750 / 2021...
    Videos: 1775 / 2021...
    Videos: 1800 / 2021...
    Videos: 1825 / 2021...
    Videos: 1850 / 2021...
    Videos: 1875 / 2021...
    Videos: 1900 / 2021...
    Videos: 1925 / 2021...
    Videos: 1950 / 2021...
    Videos: 1975 / 2021...
    Videos: 2000 / 2021...
    Videos done: 2021 processed

[5/5] Summary
    WhatsApp Images copied : 14919
    WhatsApp Videos copied : 2021

Done!
